,Spoint,date
0,956170,1501005600
1,970046,1501048800
2,967246,1501095600
3,987226,1501138800
4,985187,1501185600
5,993868,1501236000
6,1000823,1501275600
7,269139,1501322400
8,275312,1501326000
9,282487,1501333200
10,289338,1501340400
11,304501,1501344000
12,316426,1501351200
13,339045,1501354800
14,352377,1501362000
15,374388,1501365600
16,386456,1501369200
17,405158,1501376400
18,414813,1501383600
19,431472,1501387200
20,440300,1501390800
21,452313,1501398000
22,456630,1501405200
23,461539,1501408800
24,463798,1501416000
25,466438,1501419600
26,468598,1501426800
27,476730,1501430400
28,482879,1501434000
29,496780,1501441200
30,504320,1501444800
31,520668,1501452000
32,528655,1501455600
33,544190,1501462800
34,551877,1501470000
35,567762,1501473600
36,575344,1501477200
37,586731,1501484400
38,590159,1501491600
39,594354,1501495200
40,595666,1501502400
41,598586,1501506000
42,600995,1501513200
43,610447,1501516800
44,618565,1501524000
45,636387,1501527600
46,646543,1501534800
47,665157,1501538400
48,690135,1501545600
49,697691,1501556400
50,711801,1501560000
51,718454,1501567200
52,728249,1501570800
53,730443,1501578000
54,732902,1501581600
55,732887,1501588800
56,734478,1501599600
57,746366,1501610400
58,766272,1501621200
59,786002,1501632000
60,801987,1501642800
61,817076,1501653600
62,825853,1501668000
63,824783,1501675200
64,825698,1501686000
65,837119,1501696800
66,856392,1501707600
67,874839,1501722000
68,889361,1501729200
69,901287,1501740000
70,905756,1501754400
71,901947,1501765200
72,903629,1501776000
73,913553,1501786800
74,926570,1501797600
75,939007,1501808400
76,950404,1501819200
77,957960,1501830000
78,951980,1501844400
79,945235,1501855200
80,946742,1501866000
81,953092,1501876800
82,959956,1501887600
83,965791,1501898400
84,970523,1501909200
85,971759,1501927200
86,968461,1501934400
87,960541,1501945200
88,957997,1501956000
89,960323,1501966800
90,963754,1501977600
91,964895,1501988400
92,966875,1501999200
93,965331,1502013600
94,962251,1502020800
95,955132,1502031600
96,952625,1502042400
97,952965,1502053200
98,956226,1502064000
99,959265,1502074800
100,963492,1502085600
101,962099,1502100000
102,959328,1502107200
103,954834,1502118000
104,954480,1502128800
105,961919,1502139600
106,970170,1502150400
107,974757,1502161200
108,979776,1502172000
109,982875,1502182800
110,970370,1502204400
111,979139,1502226000
112,996144,1502247600
113,994169,1502272800
114,989912,1502294400
115,1005747,1502316000
116,1015852,1502337600
117,1011970,1502362800
118,1012931,1502384400
119,1028247,1502406000
120,1037646,1502427600
121,1028670,1502452800
122,1028562,1502474400
123,1039578,1502496000
124,1040299,1502517600
125,1024273,1502542800
126,1025950,1502564400
127,1029477,1502586000
128,1020727,1502614800
129,1005365,1502636400
130,1010801,1502658000
131,1013328,1502679600
132,1008785,1502704800
133,1000172,1502726400
134,1017342,1502748000
135,1027723,1502769600
136,1021556,1502794800
137,1014948,1502816400
138,1033561,1502838000
139,1043328,1502859600
140,1033657,1502884800
141,1032630,1502906400
142,1051981,1502928000
143,1062451,1502949600
144,1052067,1502974800
145,1062342,1502996400
146,1079792,1503018000
147,1085296,1503039600
148,1068189,1503064800
149,1079303,1503086400
150,1090585,1503108000
151,1080716,1503136800
152,1067553,1503154800
153,1073211,1503176400
154,1076792,1503198000
155,1065099,1503223200
156,1049963,1503241200
157,1052865,1503262800
158,1060663,1503284400
159,1054214,1503313200
160,1041330,1503331200
161,1056392,1503352800
162,1068571,1503374400
163,1061520,1503399600
164,1051008,1503417600
165,288946,1503439200
166,445152,1503471600
167,452813,1503478800
168,464185,1503482400
169,468186,1503486000
170,474599,1503493200
171,480357,1503500400
172,497030,1503504000
173,509528,1503507600
174,535727,1503514800
175,549250,1503522000
176,575579,1503525600
177,588294,1503529200
178,609800,1503536400
179,619737,1503543600
180,639916,1503547200
181,649036,1503550800
182,662026,1503558000
183,665715,1503565200
184,668944,1503568800
185,669409,1503572400
186,671590,1503579600
187,673105,1503586800
188,682976,1503590400
189,689719,1503594000
190,707114,1503601200
191,715622,1503608400
192,733978,1503612000
193,741820,1503619200
194,756855,1503622800
195,781723,1503640800
196,789781,1503644400
197,794339,1503655200
198,793357,1503658800
199,794248,1503666000
200,795219,1503669600
201,802656,1503676800
202,806681,1503680400
203,821495,1503687600
204,828176,1503694800
205,843526,1503698400
206,850147,1503702000
207,862873,1503712800
208,882628,1503723600
209,891231,1503738000
210,892467,1503748800
211,891912,1503759600
212,897268,1503770400
213,908370,1503781200
214,919524,1503792000
215,927607,1503802800
216,936526,1503813600
217,932775,1503828000
218,926803,1503838800
219,925345,1503849600
220,933332,1503860400
221,946197,1503871200
222,960047,1503882000
223,972606,1503892800
224,978310,1503903600
225,973624,1503918000
226,961826,1503928800
227,963401,1503939600
228,974539,1503950400
229,984290,1503961200
230,1000341,1503972000
231,1014631,1503982800
232,1018503,1504000800
233,1015014,1504008000
234,1007920,1504018800
235,1008622,1504029600
236,259655,1504040400
237,285936,1504051200
238,324979,1504054800
239,346028,1504062000
240,382104,1504065600
241,399923,1504072800
242,423304,1504076400
243,432019,1504083600
244,441028,1504087200
245,445303,1504090800
246,451781,1504098000
247,457686,1504105200
248,474193,1504108800
249,486607,1504116000
250,512053,1504119600
251,525576,1504126800
252,551070,1504130400
253,563493,1504134000
254,584455,1504141200
255,593803,1504148400
256,613447,1504152000
257,622314,1504155600
258,635296,1504162800
259,641885,1504173600
260,642369,1504177200
261,644774,1504184400
262,646394,1504188000
263,656244,1504195200
264,662940,1504198800
265,680526,1504206000
266,688273,1504213200
267,706294,1504216800
268,714456,1504220400
269,728119,1504227600
270,733922,1504231200
271,747247,1504238400
272,752818,1504245600
273,761938,1504249200
274,764149,1504256400
275,766416,1504260000
276,768563,1504267200
277,770074,1504278000
278,778904,1504281600
279,785566,1504288800
280,800854,1504292400
281,807922,1504299600
282,830957,1504310400
283,848702,1504321200
284,862430,1504332000
285,870213,1504346400
286,867730,1504357200
287,869697,1504368000
288,878626,1504378800
289,889817,1504389600
290,899296,1504400400
291,906624,1504411200
292,910708,1504422000
293,908916,1504436400
294,903698,1504447200
295,908285,1504458000
296,919329,1504468800
297,930884,1504479600
298,939617,1504490400
299,945379,1504501200
300,942602,1504519200
301,938140,1504526400
302,930612,1504537200
303,930026,1504548000
304,939116,1504558800
305,950316,1504569600
306,971348,1504580400
307,973726,1504591200
308,973971,1504605600
309,969122,1504612800
310,961021,1504627200
311,960249,1504634400
312,976982,1504645200
313,978910,1504656000
314,997599,1504670400
315,1000246,1504677600
316,1003434,1504692000
317,997175,1504702800
318,995051,1504713600
319,1001576,1504724400
320,1010892,1504735200
321,1018528,1504746000
322,1026543,1504756800
323,1032869,1504767600
324,1031772,1504782000
325,1027439,1504789200
326,1026592,1504800000
327,1033172,1504810800
328,1040545,1504821600
329,1046204,1504832400
330,1053990,1504843200
331,1057296,1504854000
332,1052188,1504868400
333,1047470,1504879200
334,1048083,1504890000
335,1053092,1504900800
336,147652,1504911600
337,170296,1504915200
338,204208,1504918800
339,221569,1504926000
340,249062,1504929600
341,264049,1504933200
342,284027,1504940400
343,303773,1504947600
344,309871,1504958400
345,317623,1504962000
346,325140,1504969200
347,339442,1504972800
348,351061,1504976400
349,385922,1504990800
350,407161,1504994400
351,419206,1505001600
352,437794,1505005200
353,447383,1505012400
354,464264,1505016000
355,484455,1505023200
356,494150,1505037600
357,496134,1505041200
358,498934,1505048400
359,501173,1505052000
360,508606,1505059200
361,514496,1505062800
362,527992,1505070000
363,535267,1505073600
364,551440,1505077200
365,560116,1505084400
366,575664,1505091600
367,584134,1505095200
368,600986,1505102400
369,609230,1505106000
370,620635,1505113200
371,628265,1505124000
372,629506,1505127600
373,632173,1505134800
374,634425,1505142000
375,643077,1505145600
376,650185,1505149200
377,667338,1505156400
378,694567,1505163600
379,703324,1505170800
380,725726,1505185200
381,746710,1505196000
382,760264,1505210400
383,760718,1505221200
384,767938,1505232000
385,785306,1505242800
386,805650,1505253600
387,822111,1505264400
388,837684,1505275200
389,849532,1505286000
390,851140,1505300400
391,851906,1505307600
392,858622,1505318400
393,875769,1505329200
394,894101,1505340000
395,909063,1505350800
396,920794,1505361600
397,928752,1505372400
398,924702,1505390400
399,920930,1505397600
400,925432,1505408400
401,934138,1505419200
402,950057,1505430000
403,961652,1505440800
404,971958,1505451600
405,973909,1505466000
406,965300,1505480400
407,961630,1505487600
408,962984,1505498400
409,968836,1505509200
410,982266,1505523600
411,982270,1505530800
412,987583,1505541600
413,986764,1505556000
414,979056,1505566800
415,974279,1505577600
416,975245,1505588400
417,977950,1505599200
418,979196,1505610000
419,981044,1505620800
420,982078,1505631600
421,975741,1505646000
422,968503,1505656800
423,964334,1505667600
424,965440,1505678400
425,968834,1505689200
426,971680,1505700000
427,976942,1505710800
428,976131,1505728800
429,970338,1505739600
430,968063,1505750400
431,972385,1505761200
432,978984,1505772000
433,988172,1505793600
434,986470,1505818800
435,980048,1505836800
436,991628,1505858400
437,999638,1505880000
438,993735,1505905200
439,999996,1505934000
440,1017601,1505966400
441,1009747,1505998800
442,1018595,1506020400
443,1030539,1506042000
444,1032639,1506063600
445,1018211,1506088800
446,1026641,1506110400
447,1032401,1506132000
448,1025695,1506157200
449,1012391,1506182400
450,1014333,1506200400
451,1015176,1506225600
452,1004627,1506250800
453,992804,1506268800
454,998648,1506290400
455,1002470,1506312000
456,993805,1506333600
457,983745,1506355200
458,998165,1506376800
459,1006449,1506398400
460,993318,1506423600
461,989756,1506445200
462,1004574,1506466800
463,1012554,1506488400
464,999131,1506513600
465,185022,1506535200
466,206944,1506542400
467,245094,1506549600
468,264232,1506556800
469,293881,1506560400
470,337729,1506567600
471,371153,1506582000
472,379119,1506589200
473,387568,1506592800
474,392817,1506596400
475,399668,1506603600
476,405924,1506607200
477,421233,1506614400
478,432306,1506618000
479,454979,1506625200
480,107878,1506628800
481,135580,1506636000
482,154658,1506639600
483,184955,1506646800
484,199097,1506650400
485,226750,1506657600
486,239763,1506661200
487,258230,1506668400
488,271045,1506679200
489,273287,1506682800
490,278578,1506690000
491,283057,1506693600
492,298340,1506700800
493,309163,1506704400
494,332926,1506711600
495,366827,1506718800
496,376942,1506726000
497,394240,1506733200
498,401230,1506736800
499,415470,1506740400
500,421465,1506747600
501,431311,1506754800
502,437757,1506765600
503,438651,1506769200
504,441127,1506776400
505,443219,1506780000
506,452229,1506787200
507,459030,1506790800
508,474564,1506798000
509,482631,1506801600
510,499187,1506808800
511,506964,1506812400
512,521240,1506816000
513,527616,1506823200
514,118968,1506830400
515,133992,1506834000
516,154848,1506841200
517,172401,1506848400
518,183512,1506859200
519,189233,1506866400
520,204366,1506870000
521,216956,1506880800
522,239988,1506884400
523,252845,1506888000
524,278467,1506895200
525,291668,1506898800
526,316162,1506906000
527,328702,1506913200
528,353913,1506916800
529,365668,1506920400
530,382470,1506927600
531,394023,1506938400
532,396665,1506942000
533,400493,1506949200
534,403918,1506956400
535,415938,1506960000
536,425278,1506967200
537,446133,1506970800
538,456815,1506974400
539,478306,1506981600
540,487719,1506985200
541,505131,1506992400
542,512756,1506999600
543,529791,1507003200
544,537079,1507006800
545,546906,1507014000
546,551476,1507021200
547,550825,1507028400
548,552103,1507035600
549,553046,1507042800
550,561430,1507046400
551,567383,1507050000
552,582533,1507057200
553,591671,1507060800
554,608604,1507068000
555,615412,1507071600
556,628459,1507078800
557,633303,1507082400
558,646719,1507089600
559,652002,1507093200
560,661575,1507111200
561,661345,1507122000
562,669772,1507136400
563,689465,1507143600
564,709887,1507154400
565,728282,1507165200
566,744810,1507176000
567,755820,1507186800
568,755570,1507201200
569,753481,1507212000
570,760090,1507222800
571,772131,1507233600
572,138944,1507244400
573,170122,1507251600
574,186372,1507255200
575,214978,1507258800
576,230008,1507266000
577,249067,1507273200
578,265228,1507284000
579,270310,1507287600
580,277700,1507294800
581,283915,1507298400
582,300256,1507305600
583,312247,1507312800
584,336475,1507316400
585,371182,1507323600
586,382346,1507330800
587,399627,1507338000
588,407317,1507341600
589,421032,1507348800
590,427509,1507356000
591,437068,1507359600
592,442970,1507370400
593,443646,1507374000
594,445552,1507381200
595,447025,1507384800
596,454892,1507392000
597,460419,1507395600
598,474091,1507402800
599,480907,1507406400
600,495248,1507413600
601,501932,1507417200
602,514761,1507424400
603,520491,1507428000
604,532287,1507435200
605,537894,1507438800
606,546554,1507446000
607,552578,1507456800
608,553509,1507464000
609,555398,1507467600
610,556572,1507474800
611,562266,1507478400
612,566302,1507482000
613,577515,1507489200
614,582517,1507492800
615,594684,1507500000
616,599887,1507507200
617,611807,1507510800
618,130498,1507521600
619,148300,1507525200
620,171615,1507532400
621,179814,1507539600
622,188564,1507543200
623,200320,1507550400
624,206348,1507557600
625,224268,1507564800
626,238250,1507568400
627,267024,1507575600
628,282320,1507579200
629,310737,1507586400
630,324199,1507590000
631,346696,1507593600
632,357717,1507600800
633,379704,1507608000
634,390130,1507611600
635,404718,1507618800
636,414100,1507629600
637,416088,1507636800
638,420047,1507640400
639,423597,1507647600
640,435503,1507651200
641,444788,1507658400
642,113387,1507662000
643,133568,1507665600
644,168764,1507672800
645,185249,1507676400
646,78152,1507683600
647,101967,1507690800
648,110977,1507701600
649,125359,1507705200
650,138328,1507712400
651,140493,1507719600
652,146332,1507726800
653,151113,1507734000
654,169708,1507737600
655,183411,1507741200
656,212907,1507748400
657,227721,1507752000
658,256580,1507759200
659,269570,1507762800
660,291921,1507770000
661,302077,1507777200
662,323368,1507780800
663,331893,1507784400
664,344084,1507791600
665,346215,1507802400
666,343428,1507806000
667,342923,1507813200
668,341944,1507816800
669,349724,1507824000
670,354391,1507831200
671,371247,1507834800
672,377065,1507842000
673,393763,1507845600
674,399428,1507849200
675,412775,1507856400
676,416761,1507860000
677,429956,1507870800
678,433797,1507874400
679,440907,1507878000
680,440165,1507885200
681,441007,1507888800
682,439449,1507896000
683,440328,1507903200
684,441008,1507906800
685,450135,1507910400
686,456573,1507914000
687,473640,1507917600
688,481061,1507924800
689,498353,1507932000
690,524445,1507946400
691,539944,1507957200
692,548341,1507975200
693,546440,1507986000
694,549028,1507996800
695,108467,1508007600
696,125259,1508014800
697,155080,1508018400
698,170051,1508025600
699,194937,1508029200
700,207233,1508032800
701,229506,1508040000
702,240526,1508047200
703,256130,1508050800
704,267617,1508061600
705,269763,1508065200
706,273464,1508072400
707,286010,1508079600
708,293478,1508086800
709,311039,1508094000
710,319753,1508097600
711,339314,1508101200
712,348276,1508108400
713,366942,1508115600
714,375232,1508119200
715,395015,1508122800
716,403056,1508130000
717,414561,1508137200
718,419710,1508148000
719,419146,1508155200
720,420810,1508158800
721,421991,1508162400
722,431878,1508169600
723,439250,1508173200
724,458115,1508180400
725,467412,1508184000
726,486701,1508191200
727,495920,1508194800
728,512031,1508202000
729,519488,1508205600
730,535857,1508212800
731,542308,1508216400
732,552429,1508223600
733,559460,1508230800
734,561104,1508241600
735,562077,1508248800
736,569697,1508256000
737,574848,1508263200
738,588909,1508266800
739,595129,1508274000
740,626515,1508284800
741,630599,1508295600
742,644988,1508306400
743,650232,1508324400
744,645469,1508335200
745,655091,1508346000
746,672614,1508356800
747,691216,1508367600
748,706268,1508382000
749,717459,1508389200
750,724652,1508407200
751,722423,1508414400
752,721182,1508428800
753,722088,1508436000
754,731813,1508446800
755,742382,1508457600
756,755654,1508472000
757,757546,1508479200
758,759185,1508497200
759,758725,1508508000
760,762259,1508518800
761,768892,1508529600
762,778989,1508540400
763,782456,1508551200
764,784035,1508562000
765,780776,1508576400
766,774446,1508587200
767,769799,1508598000
768,778948,1508608800
769,779653,1508619600
770,785365,1508630400
771,787185,1508641200
772,788380,1508652000
773,775980,1508673600
774,767353,1508684400
775,766859,1508695200
776,781365,1508709600
777,782719,1508716800
778,795610,1508727600
779,794995,1508738400
780,784607,1508756400
781,780358,1508763600
782,777466,1508774400
783,784977,1508785200
784,798090,1508796000
785,809968,1508806800
786,818962,1508817600
787,821603,1508828400
788,805560,1508850000
789,94046,1508857200
790,120599,1508860800
791,177638,1508868000
792,197631,1508875200
793,231928,1508882400
794,247929,1508886000
795,276386,1508893200
796,291349,1508896800
797,316551,1508904000
798,328010,1508911200
799,347146,1508914800
800,354511,1508922000
801,361381,1508925600
802,364929,1508932800
803,370219,1508936400
804,374744,1508943600
805,388439,1508947200
806,398211,1508954400
807,418923,1508958000
808,429095,1508961600
809,449426,1508968800
810,106850,1508972400
811,130498,1508979600
812,145747,1508986800
813,172763,1508990400
814,187646,1508997600
815,213031,1509008400
816,221571,1509015600
817,226260,1509022800
818,245185,1509033600
819,255486,1509037200
820,278593,1509044400
821,312734,1509051600
822,321797,1509058800
823,340204,1509066000
824,347751,1509076800
825,373064,1509080400
826,384837,1509087600
827,388097,1509094800
828,393697,1509102000
829,397328,1509109200
830,400263,1509112800
831,411170,1509120000
832,419041,1509127200
833,437119,1509130800
834,444922,1509134400
835,462733,1509141600
836,470236,1509148800
837,482423,1509152400
838,487048,1509159600
839,497442,1509163200
840,501030,1509166800
841,506862,1509174000
842,507935,1509184800
843,506247,1509188400
844,506218,1509195600
845,510131,1509202800
846,512980,1509213600
847,523483,1509217200
848,527424,1509220800
849,538295,1509228000
850,551553,1509238800
851,562940,1509249600
852,570758,1509260400
853,571531,1509274800
854,570431,1509289200
855,578164,1509296400
856,593707,1509307200
857,611935,1509318000
858,629289,1509328800
859,646179,1509339600
860,652739,1509357600
861,649292,1509368400
862,651212,1509382800
863,663817,1509390000
864,678495,1509400800
865,690675,1509411600
866,701389,1509426000
867,710741,1509433200
868,711058,1509447600
869,711812,1509458400
870,722089,1509469200
871,736070,1509480000
872,748661,1509490800
873,755720,1509501600
874,761819,1509512400
875,761285,1509534000
876,757283,1509541200
877,760500,1509552000
878,773225,1509562800
879,788297,1509573600
880,801204,1509584400
881,808937,1509595200
882,811037,1509613200
883,805803,1509624000
884,799030,1509634800
885,800096,1509645600
886,134239,1509660000
887,186565,1509667200
888,201339,1509674400
889,226467,1509678000
890,239397,1509685200
891,267346,1509692400
892,283695,1509703200
893,288663,1509710400
894,294555,1509714000
895,301623,1509717600
896,327874,1509728400
897,350428,1509732000
898,364721,1509739200
899,382733,1509746400
900,383874,1509753600
901,404556,1509757200
902,411594,1509760800
903,425724,1509768000
904,431557,1509775200
905,443451,1509778800
906,446235,1509786000
907,449673,1509789600
908,450200,1509793200
909,451935,1509800400
910,453284,1509804000
911,465601,1509814800
912,485537,1509825600
913,499766,1509832800
914,506409,1509836400
915,519059,1509843600
916,524626,1509847200
917,536875,1509850800
918,542114,1509858000
919,551108,1509865200
920,557170,1509876000
921,558059,1509879600
922,559884,1509886800
923,561184,1509894000
924,567249,1509897600
925,571925,1509901200
926,583973,1509908400
927,590032,1509912000
928,110120,1509919200
929,129024,1509922800
930,161654,1509930000
931,177568,1509933600
932,208990,1509940800
933,74827,1509944400
934,87118,1509951600
935,92699,1509955200
936,99217,1509962400
937,103082,1509966000
