,Spoint,date
938,109438,1509973200
939,115154,1509976800
940,132096,1509984000
941,146391,1509987600
942,179459,1509991200
943,196422,1509998400
944,219516,1510005600
945,242968,1510009200
946,271390,1510016400
947,282784,1510020000
948,305518,1510027200
949,315109,1510030800
950,332865,1510034400
951,335742,1510041600
952,336346,1510056000
953,334394,1510063200
954,340934,1510070400
955,345327,1510074000
956,363530,1510081200
957,370442,1510084800
958,389123,1510092000
959,396252,1510095600
960,413517,1510102800
961,418624,1510106400
962,431936,1510113600
963,438556,1510117200
964,449718,1510128000
965,452734,1510135200
966,451029,1510138800
967,450639,1510146000
968,450412,1510149600
969,456808,1510156800
970,462319,1510160400
971,479680,1510164000
972,486977,1510174800
973,506192,1510178400
974,514855,1510182000
975,531353,1510189200
976,537765,1510192800
977,552227,1510200000
978,559256,1510203600
979,577404,1510221600
980,577396,1510232400
981,581521,1510243200
982,598077,1510254000
983,616019,1510264800
984,632044,1510275600
985,643531,1510286400
986,654072,1510297200
987,653163,1510315200
988,649981,1510326000
989,655693,1510336800
990,671757,1510347600
991,699278,1510362000
992,701067,1510372800
993,720982,1510383600
994,718157,1510405200
995,715704,1510416000
996,721229,1510426800
997,729038,1510437600
998,735927,1510448400
999,740754,1510459200
1000,745946,1510470000
1001,742914,1510484400
1002,740273,1510495200
1003,742576,1510509600
1004,749756,1510520400
1005,101802,1510531200
1006,135535,1510534800
1007,153739,1510538400
1008,188042,1510545600
1009,206144,1510549200
1010,232716,1510556400
1011,242174,1510560000
1012,257219,1510570800
1013,263067,1510578000
1014,267824,1510581600
1015,279975,1510588800
1016,290844,1510592400
1017,316424,1510599600
1018,330396,1510606800
1019,356541,1510610400
1020,368611,1510614000
1021,391558,1510621200
1022,400833,1510624800
1023,418052,1510632000
1024,428068,1510635600
1025,442533,1510642800
1026,446878,1510646400
1027,453530,1510657200
1028,455414,1510664400
1029,456396,1510668000
1030,463751,1510675200
1031,470021,1510678800
1032,487485,1510686000
1033,496350,1510689600
1034,514470,1510700400
1035,523307,1510704000
1036,540149,1510707600
1037,546973,1510711200
1038,562581,1510718400
1039,570439,1510722000
1040,583399,1510729200
1041,587426,1510732800
1042,595446,1510747200
1043,603278,1510758000
1044,607985,1510768800
1045,622212,1510772400
1046,627575,1510776000
1047,643607,1510783200
1048,649114,1510786800
1049,674109,1510804800
1050,157453,1510815600
1051,180211,1510826400
1052,187585,1510833600
1053,68295,1510844400
1054,75649,1510848000
1055,94168,1510855200
1056,106953,1510858800
1057,139179,1510866000
1058,154780,1510869600
1059,184445,1510876800
1060,196520,1510880400
1061,219206,1510891200
1062,228774,1510894800
1063,250083,1510898400
1064,255893,1510905600
1065,265170,1510916400
1066,264199,1510923600
1067,268612,1510930800
1068,289240,1510941600
1069,297765,1510945200
1070,317709,1510952400
1071,325854,1510956000
1072,344328,1510963200
1073,349873,1510966800
1074,363224,1510974000
1075,368474,1510977600
1076,379910,1510988400
1077,385350,1510992000
1078,392538,1510999200
1079,394604,1511002800
1080,399004,1511013600
1081,414743,1511024400
1082,422283,1511031600
1083,438271,1511035200
1084,445173,1511042400
1085,459337,1511049600
1086,476033,1511056800
1087,480709,1511064000
1088,491117,1511071200
1089,494077,1511074800
1090,496535,1511092800
1091,494390,1511100000
1092,494804,1511103600
1093,503595,1511114400
1094,519934,1511125200
1095,67959,1511139600
1096,82384,1511146800
1097,91455,1511150400
1098,108582,1511157600
1099,116019,1511161200
1100,127555,1511164800
1101,131288,1511172000
1102,135758,1511175600
1103,146227,1511190000
1104,153297,1511193600
1105,177979,1511200800
1106,192563,1511204400
1107,221647,1511211600
1108,235333,1511215200
1109,260669,1511222400
1110,272760,1511226000
1111,293117,1511236800
1112,303244,1511240400
1113,321008,1511244000
1114,328021,1511247600
1115,334330,1511262000
1116,331152,1511269200
1117,332887,1511272800
1118,333702,1511280000
1119,351367,1511290800
1120,366995,1511298000
1121,371985,1511301600
1122,385163,1511308800
1123,389759,1511316000
1124,399244,1511319600
1125,402913,1511326800
1126,415532,1511334000
1127,417438,1511337600
1128,419423,1511344800
1129,419024,1511352000
1130,417343,1511355600
1131,420010,1511362800
1132,421820,1511370000
1133,434334,1511373600
1134,441672,1511380800
1135,457075,1511384400
1136,464079,1511388000
1137,478741,1511395200
1138,484445,1511398800
1139,501167,1511409600
1140,519566,1511424000
1141,518579,1511445600
1142,525869,1511456400
1143,529062,1511467200
1144,545211,1511481600
1145,546257,1511488800
1146,562566,1511499600
1147,564196,1511510400
1148,566482,1511528400
1149,566798,1511535600
1150,580840,1511546400
1151,605011,1511557200
1152,634688,1511571600
1153,648098,1511578800
1154,665431,1511589600
1155,669226,1511607600
1156,665010,1511618400
1157,664130,1511629200
1158,672446,1511640000
1159,683738,1511650800
1160,701856,1511661600
1161,704320,1511672400
1162,718249,1511683200
1163,717395,1511697600
1164,715405,1511712000
1165,719905,1511719200
1166,145558,1511730000
1167,165096,1511733600
1168,200314,1511740800
1169,218756,1511744400
1170,251874,1511755200
1171,269667,1511758800
1172,300655,1511762400
1173,312977,1511766000
1174,327885,1511769600
1175,338826,1511787600
1176,352468,1511794800
1177,362315,1511798400
1178,391662,1511805600
1179,408678,1511809200
1180,441726,1511812800
1181,458275,1511820000
1182,488937,1511827200
1183,501270,1511830800
1184,527464,1511834400
1185,541437,1511841600
1186,571744,1511845200
1187,582163,1511852400
1188,593638,1511856000
1189,594334,1511866800
1190,595371,1511870400
1191,594468,1511874000
1192,596668,1511881200
1193,598558,1511884800
1194,610848,1511892000
1195,617241,1511895600
1196,633038,1511902800
1197,655706,1511913600
1198,661525,1511917200
1199,674466,1511924400
1200,680432,1511928000
1201,694545,1511935200
1202,699271,1511942400
1203,706522,1511953200
1204,708283,1511956800
1205,708343,1511964000
1206,711467,1511967600
1207,714052,1511971200
1208,725285,1511974800
1209,730687,1511982000
1210,743849,1511989200
1211,748049,1511992800
1212,759468,1512003600
1213,772149,1512014400
1214,779953,1512025200
1215,774660,1512039600
1216,769977,1512050400
1217,772286,1512061200
1218,772965,1512072000
1219,792116,1512082800
1220,794087,1512093600
1221,804774,1512104400
1222,820289,1512115200
1223,815474,1512133200
1224,814350,1512144000
1225,823446,1512154800
1226,832603,1512165600
1227,843685,1512176400
1228,849385,1512187200
1229,851633,1512198000
1230,849739,1512212400
1231,843988,1512223200
1232,843902,1512234000
1233,853050,1512244800
1234,863392,1512255600
1235,875777,1512266400
1236,880326,1512277200
1237,874032,1512295200
1238,865321,1512306000
1239,860504,1512316800
1240,119672,1512327600
1241,158514,1512334800
1242,180255,1512338400
1243,219090,1512345600
1244,238826,1512349200
1245,273239,1512356400
1246,292543,1512360000
1247,326494,1512363600
1248,340399,1512370800
1249,361249,1512381600
1250,366925,1512388800
1251,370566,1512392400
1252,379105,1512399600
1253,387175,1512403200
1254,409021,1512406800
1255,423075,1512414000
1256,450131,1512421200
1257,463680,1512424800
1258,488972,1512432000
1259,499863,1512435600
1260,520662,1512442800
1261,531337,1512446400
1262,552335,1512450000
1263,559391,1512457200
1264,568982,1512471600
1265,570622,1512475200
1266,570377,1512478800
1267,574173,1512486000
1268,592501,1512496800
1269,600523,1512500400
1270,619043,1512507600
1271,644516,1512518400
1272,650799,1512525600
1273,667041,1512529200
1274,690835,1512540000
1275,696487,1512543600
1276,704993,1512554400
1277,707015,1512561600
1278,707408,1512565200
1279,711496,1512572400
1280,728777,1512579600
1281,736834,1512586800
1282,753783,1512594000
1283,777235,1512604800
1284,796293,1512615600
1285,814341,1512626400
1286,819600,1512644400
1287,815352,1512651600
1288,815844,1512662400
1289,829015,1512673200
1290,844887,1512684000
1291,858866,1512694800
1292,867226,1512705600
1293,882436,1512716400
1294,885881,1512730800
1295,884671,1512738000
1296,887327,1512748800
1297,899871,1512759600
1298,912769,1512770400
1299,924372,1512781200
1300,929939,1512792000
1301,933372,1512802800
1302,191046,1512820800
1303,198653,1512828000
1304,211919,1512831600
1305,224948,1512835200
1306,255118,1512842400
1307,275438,1512849600
1308,311771,1512853200
1309,331493,1512856800
1310,364355,1512864000
1311,380360,1512867600
1312,405619,1512874800
1313,419012,1512878400
1314,441048,1512885600
1315,449386,1512889200
1316,469187,1512903600
1317,474534,1512907200
1318,477872,1512910800
1319,484132,1512918000
1320,490326,1512921600
1321,506628,1512928800
1322,517675,1512932400
1323,533718,1512939600
1324,551555,1512943200
1325,574175,1512946800
1326,585585,1512954000
1327,606180,1512961200
1328,617184,1512964800
1329,638603,1512972000
1330,646125,1512975600
1331,656241,1512990000
1332,657932,1512993600
1333,657497,1512997200
1334,660716,1513004400
1335,663195,1513008000
1336,677118,1513015200
1337,685253,1513018800
1338,704144,1513026000
1339,712003,1513033200
1340,729643,1513036800
1341,736357,1513040400
1342,750565,1513047600
1343,773829,1513054800
1344,778649,1513062000
1345,784907,1513072800
1346,784961,1513080000
1347,783503,1513083600
1348,786976,1513094400
1349,205082,1513105200
1350,250720,1513112400
1351,313711,1513123200
1352,331705,1513126800
1353,362393,1513130400
1354,379259,1513137600
1355,410310,1513144800
1356,422793,1513148400
1357,441295,1513162800
1358,446143,1513166400
1359,448653,1513170000
1360,455795,1513173600
1361,462356,1513180800
1362,482427,1513188000
1363,494439,1513191600
1364,519230,1513198800
1365,552596,1513206000
1366,561190,1513213200
1367,577292,1513224000
1368,597669,1513227600
1369,604871,1513234800
1370,613962,1513238400
1371,614560,1513245600
1372,615713,1513252800
1373,614772,1513260000
1374,620627,1513267200
1375,634956,1513274400
1376,642777,1513278000
1377,669377,1513288800
1378,676372,1513292400
1379,683655,1513299600
1380,697519,1513303200
1381,703128,1513306800
1382,718348,1513314000
1383,725016,1513317600
1384,735440,1513324800
1385,740709,1513335600
1386,740888,1513339200
1387,743359,1513346400
1388,756120,1513353600
1389,763510,1513360800
1390,788154,1513375200
1391,810091,1513386000
1392,836437,1513396800
1393,839229,1513407600
1394,844232,1513422000
1395,839313,1513432800
1396,841448,1513447200
1397,854196,1513454400
1398,868706,1513465200
1399,880691,1513476000
1400,890762,1513490400
1401,898543,1513497600
1402,897982,1513515600
1403,896325,1513526400
1404,910054,1513537200
1405,912065,1513548000
1406,922274,1513558800
1407,930930,1513569600
1408,946351,1513584000
1409,941649,1513594800
1410,934624,1513605600
1411,935622,1513616400
1412,949469,1513627200
1413,965796,1513638000
1414,977585,1513648800
1415,986522,1513659600
1416,984348,1513684800
1417,975706,1513695600
1418,971937,1513706400
1419,979345,1513717200
1420,992139,1513728000
1421,1001101,1513738800
1422,1009591,1513749600
1423,1009525,1513764000
1424,1001769,1513774800
1425,998136,1513807200
1426,1005755,1513818000
1427,1011778,1513828800
1428,1018626,1513839600
1429,1017391,1513854000
1430,1008678,1513868400
1431,1004292,1513875600
1432,1006131,1513886400
1433,1008275,1513897200
1434,1008444,1513911600
1435,1009197,1513918800
1436,1010353,1513929600
1437,1005264,1513944000
1438,991062,1513954800
1439,989271,1513965600
1440,987497,1513976400
1441,979792,1513998000
1442,972377,1514030400
1443,955112,1514052000
1444,946639,1514070000
1445,937649,1514095200
1446,923472,1514116800
1447,908256,1514138400
1448,898203,1514160000
1449,885432,1514181600
1450,869986,1514210400
1451,860256,1514235600
1452,856436,1514253600
1453,849386,1514282400
1454,837566,1514300400
1455,842206,1514322000
1456,853090,1514343600
1457,855086,1514376000
1458,850002,1514394000
1459,867212,1514415600
1460,880117,1514440800
1461,877088,1514462400
1462,878164,1514484000
1463,898363,1514505600
1464,911606,1514527200
1465,911269,1514559600
1466,923767,1514577600
1467,942272,1514602800
1468,950107,1514620800
1469,939827,1514646000
1470,949223,1514667600
1471,961179,1514689200
1472,957711,1514718000
1473,947451,1514743200
1474,958259,1514761200
1475,961371,1514786400
1476,950867,1514808000
1477,937381,1514829600
1478,952074,1514851200
1479,962275,1514872800
1480,948538,1514901600
1481,956035,1514926800
1482,978943,1514944800
1483,983528,1514973600
1484,969560,1514995200
1485,993587,1515020400
1486,1007241,1515038400
1487,1004714,1515067200
1488,1000069,1515088800
1489,1024705,1515110400
1490,1039840,1515132000
1491,1029629,1515157200
1492,1032539,1515178800
1493,1055859,1515200400
1494,1064179,1515222000
1495,1045662,1515254400
1496,1054664,1515276000
1497,1066177,1515297600
1498,1055492,1515322800
1499,1041876,1515348000
1500,1046569,1515366000
1501,1066793,1515391200
1502,1049482,1515416400
1503,1045023,1515438000
1504,1068037,1515459600
1505,1081264,1515481200
1506,1065489,1515506400
1507,1069843,1515528000
1508,1090776,1515549600
1509,1090716,1515578400
1510,1074631,1515603600
1511,1097890,1515628800
1512,1108868,1515646800
1513,1107061,1515672000
1514,1100154,1515693600
1515,1117307,1515718800
1516,1118882,1515762000
1517,1129876,1515805200
1518,1115767,1515852000
1519,1121194,1515895200
1520,1093136,1515945600
1521,1102606,1515988800
1522,1080025,1516039200
1523,1088793,1516078800
1524,1078115,1516125600
1525,1107613,1516168800
1526,1086270,1516215600
1527,1118052,1516258800
1528,1111069,1516316400
1529,1129927,1516363200
1530,208445,1516406400
1531,228830,1516410000
1532,258110,1516417200
1533,274347,1516424400
1534,298454,1516428000
1535,310654,1516435200
1536,333393,1516446000
1537,340056,1516449600
1538,346918,1516456800
1539,362543,1516464000
1540,393192,1516474800
1541,415692,1516482000
1542,437805,1516489200
1543,461496,1516500000
1544,478971,1516503600
1545,487942,1516510800
1546,503394,1516514400
1547,510431,1516521600
1548,519232,1516528800
1549,522278,1516532400
1550,525708,1516536000
1551,527657,1516539600
1552,531379,1516546800
1553,535218,1516554000
1554,541786,1516557600
1555,550795,1516561200
1556,566962,1516568400
1557,575715,1516575600
1558,593237,1516579200
1559,601448,1516582800
1560,618205,1516590000
1561,626703,1516597200
1562,649123,1516604400
1563,658538,1516615200
1564,661169,1516622400
1565,662174,1516629600
1566,665795,1516633200
1567,669361,1516640400
1568,681885,1516644000
1569,690346,1516651200
1570,708152,1516654800
1571,725935,1516662000
1572,734657,1516665600
1573,758635,1516676400
1574,781433,1516687200
1575,796483,1516705200
1576,798874,1516712400
1577,805797,1516723200
1578,816297,1516734000
1579,836956,1516744800
1580,857041,1516755600
1581,879285,1516766400
1582,889625,1516777200
1583,895709,1516798800
1584,895591,1516809600
1585,908963,1516824000
1586,937805,1516838400
1587,952586,1516849200
1588,967095,1516860000
1589,973990,1516874400
1590,973758,1516885200
1591,972264,1516896000
1592,978031,1516906800
1593,161239,1516917600
1594,201436,1516924800
1595,221603,1516932000
1596,252733,1516935600
1597,98174,1516939200
1598,114233,1516946400
1599,123097,1516953600
1600,134223,1516960800
1601,140371,1516964400
1602,148155,1516968000
1603,153431,1516975200
1604,164491,1516978800
1605,175123,1516986000
1606,202700,1516989600
1607,220511,1516996800
1608,252151,1517000400
1609,268336,1517007600
1610,296938,1517011200
1611,309723,1517018400
1612,330037,1517022000
1613,339780,1517029200
1614,356615,1517032800
1615,363385,1517040000
1616,372759,1517047200
1617,374120,1517054400
1618,372413,1517061600
1619,373953,1517068800
1620,374829,1517072400
1621,386043,1517079600
1622,392166,1517083200
1623,408854,1517086800
1624,415312,1517094000
1625,430711,1517097600
1626,436286,1517101200
1627,449138,1517108400
1628,453933,1517115600
1629,465616,1517119200
1630,468891,1517126400
1631,474492,1517133600
1632,475421,1517140800
1633,474453,1517148000
1634,476073,1517151600
1635,478013,1517158800
1636,487059,1517162400
1637,493131,1517169600
1638,508054,1517173200
1639,515710,1517180400
1640,532400,1517184000
1641,540353,1517187600
1642,556820,1517194800
1643,581205,1517205600
1644,597462,1517220000
1645,601279,1517230800
1646,605194,1517241600
1647,629945,1517252400
1648,647490,1517263200
1649,680287,1517274000
1650,719117,1517328000
1651,730011,1517338800
1652,748396,1517349600
1653,766276,1517360400
1654,781908,1517371200
1655,796416,1517382000
1656,804185,1517396400
1657,805278,1517403600
1658,806961,1517414400
1659,819074,1517425200
1660,836491,1517436000
1661,856301,1517446800
1662,864823,1517457600
1663,875089,1517468400
1664,875659,1517482800
1665,870489,1517490000
1666,869585,1517500800
1667,874249,1517511600
1668,887928,1517522400
1669,905153,1517533200
1670,910152,1517544000
1671,919769,1517554800
1672,917821,1517569200
1673,910867,1517580000
1674,906603,1517590800
1675,911814,1517601600
1676,919711,1517612400
1677,927379,1517623200
1678,932726,1517634000
1679,937596,1517644800
1680,933649,1517659200
1681,926800,1517670000
1682,924621,1517680800
1683,928006,1517691600
1684,931895,1517702400
1685,935058,1517713200
1686,938432,1517724000
1687,938524,1517738400
1688,934340,1517749200
1689,927831,1517760000
1690,925103,1517770800
1691,927972,1517781600
1692,931780,1517792400
1693,931710,1517803200
1694,932194,1517828400
1695,922560,1517846400
1696,931527,1517868000
1697,939821,1517889600
1698,938964,1517914800
1699,932606,1517932800
1700,931167,1517936400
1701,941841,1517958000
1702,951147,1517979600
1703,949298,1518004800
1704,950040,1518026400
1705,966977,1518048000
1706,975368,1518069600
1707,967378,1518094800
1708,969553,1518116400
1709,983984,1518138000
1710,988688,1518159600
1711,977287,1518184800
1712,981652,1518206400
1713,994277,1518228000
1714,993100,1518249600
1715,975718,1518274800
1716,982088,1518296400
1717,989340,1518318000
1718,979489,1518343200
1719,963976,1518364800
1720,972137,1518386400
1721,981741,1518408000
1722,976207,1518433200
1723,960680,1518454800
1724,974505,1518476400
1725,985547,1518498000
1726,976923,1518523200
1727,970309,1518544800
1728,984719,1518566400
1729,992028,1518588000
1730,979927,1518613200
1731,972462,1518634800
1732,985841,1518656400
1733,992679,1518678000
1734,977105,1518703200
1735,974485,1518724800
1736,989579,1518746400
1737,996095,1518768000
1738,978840,1518793200
1739,983033,1518814800
1740,992119,1518836400
1741,988596,1518861600
1742,970575,1518883200
1743,969209,1518904800
1744,978518,1518926400
1745,972663,1518951600
1746,958904,1518969600
1747,959122,1518991200
1748,969531,1519012800
1749,968392,1519038000
1750,956714,1519056000
1751,961834,1519077600
1752,978376,1519099200
1753,978739,1519124400
1754,967036,1519142400
1755,971338,1519164000
1756,984575,1519185600
1757,978687,1519210800
1758,968230,1519228800
1759,975848,1519250400
1760,991884,1519272000
1761,995079,1519297200
1762,983934,1519315200
1763,994998,1519336800
1764,1007341,1519358400
1765,1012193,1519383600
1766,1001681,1519401600
1767,1008169,1519423200
1768,1020080,1519444800
1769,1019662,1519470000
1770,1006400,1519488000
1771,1006386,1519509600
1772,1014650,1519531200
1773,1000265,1519578000
1774,1016790,1519621200
1775,1002944,1519668000
1776,1027129,1519711200
1777,1010952,1519754400
1778,1029998,1519797600
1779,1016704,1519844400
1780,1040256,1519887600
1781,163460,1519934400
1782,183775,1519938000
1783,219361,1519945200
1784,236473,1519952400
1785,265055,1519956000
1786,279688,1519963200
1787,305497,1519966800
1788,319157,1519974000
1789,336153,1519977600
1790,343471,1519984800
1791,351604,1519988400
1792,356406,1519995600
1793,363372,1519999200
1794,369606,1520006400
1795,385269,1520010000
1796,396889,1520017200
1797,419283,1520020800
1798,431367,1520024400
1799,452552,1520035200
1800,464120,1520042400
1801,480538,1520046000
1802,488986,1520049600
1803,502985,1520056800
1804,509490,1520060400
1805,521842,1520071200
1806,525833,1520074800
1807,527093,1520082000
1808,529516,1520085600
1809,531879,1520092800
1810,540100,1520096400
1811,546087,1520103600
1812,559896,1520107200
1813,566675,1520114400
1814,580062,1520118000
1815,586402,1520125200
1816,598885,1520128800
1817,604392,1520136000
1818,615745,1520139600
1819,620784,1520146800
1820,628470,1520150400
1821,630648,1520157600
1822,633587,1520161200
1823,634001,1520168400
1824,635614,1520172000
1825,637032,1520179200
1826,643191,1520182800
1827,647400,1520190000
1828,658222,1520193600
1829,676562,1520204400
1830,695198,1520215200
1831,713668,1520226000
1832,727250,1520236800
1833,732314,1520251200
1834,735492,1520262000
